5 Il manque un espace insécable. => ====== Logiciels de traduction : Tux devient polyglotte ======

7 Espace(s) en fin de ligne à supprimer. => Cette page a pour but de recenser 

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Guillemets typographiques ouvrants. =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Guillemets typographiques fermants. =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - les logiciels de traduction fonctionnant sur Ubuntu ainsi que les outils à la disposition du linguiste. \\
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - les logiciels de traduction fonctionnant sur Ubuntu ainsi que les outils à la disposition du linguiste. \\
10 Mot inconnu : aide_a_la_traduction => En complément, on pourra consulter [[:ubuntu-l10n-fr/aide_a_la_traduction|cette page d'aide à la traduction]] qui liste des ressources (hors logiciels) utiles aux traducteurs.

12 Il manque un espace insécable. => À tout seigneur tout honneur : [[https://docs.google.com/document/d/1pFLtEMX1-364XHheBB7zf6F-ZU3E65SeCC7bij_Z0tI/edit|Une rapide introduction à la traduction d’Ubuntu]] (guide d'utilisation de l'outil de traduction en ligne Launchpad).
12 Mot inconnu : Launchpad => À tout seigneur tout honneur : [[https://docs.google.com/document/d/1pFLtEMX1-364XHheBB7zf6F-ZU3E65SeCC7bij_Z0tI/edit|Une rapide introduction à la traduction d’Ubuntu]] (guide d'utilisation de l'outil de traduction en ligne Launchpad).

14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ===== LOCALISATION - Format et extensions des fichiers utilisés dans le domaine de la traduction =====

18 S’il s’agit d’une action que le sujet veut accomplir, le verbe devrait être à l’infinitif. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/heartsome/translationstudio8|Heartsome Translation Studio]] : ancien logiciel commercial devenu libre en 2014, suite à la faillite de son éditeur.
163 Mot inconnu : Heartsome =>   * [[https://github.com/heartsome/translationstudio8|Heartsome Translation Studio]] : ancien logiciel commercial devenu libre en 2014, suite à la faillite de son éditeur.
163 Il manque un espace insécable. =>   * [[https://github.com/heartsome/translationstudio8|Heartsome Translation Studio]] : ancien logiciel commercial devenu libre en 2014, suite à la faillite de son éditeur.

167 Espace(s) surnuméraire(s) à supprimer. => ==== Les logiciels propriétaires et commerciaux  ====

169 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.wordfast.com/|Wordfast]] : deuxième du marché après SDL Trados Studio((Source : [[https://www.sft.fr/clients/sft/telechargements/file_front/45866_2015_RESULTATS_PRELIMINAIRES.pdf.pdf|Enquête 2015 sur les pratiques professionnelles des métiers de la traduction]], Société française des traducteurs, 2015, p. 30))
169 Il manque un espace insécable. =>   * [[https://www.wordfast.com/|Wordfast]] : deuxième du marché après SDL Trados Studio((Source : [[https://www.sft.fr/clients/sft/telechargements/file_front/45866_2015_RESULTATS_PRELIMINAIRES.pdf.pdf|Enquête 2015 sur les pratiques professionnelles des métiers de la traduction]], Société française des traducteurs, 2015, p. 30))
169 Mot inconnu : SDL =>   * [[https://www.wordfast.com/|Wordfast]] : deuxième du marché après SDL Trados Studio((Source : [[https://www.sft.fr/clients/sft/telechargements/file_front/45866_2015_RESULTATS_PRELIMINAIRES.pdf.pdf|Enquête 2015 sur les pratiques professionnelles des métiers de la traduction]], Société française des traducteurs, 2015, p. 30))
169 Mot inconnu : Trados =>   * [[https://www.wordfast.com/|Wordfast]] : deuxième du marché après SDL Trados Studio((Source : [[https://www.sft.fr/clients/sft/telechargements/file_front/45866_2015_RESULTATS_PRELIMINAIRES.pdf.pdf|Enquête 2015 sur les pratiques professionnelles des métiers de la traduction]], Société française des traducteurs, 2015, p. 30))
169 Il manque un espace avant la parenthèse. =>   * [[https://www.wordfast.com/|Wordfast]] : deuxième du marché après SDL Trados Studio((Source : [[https://www.sft.fr/clients/sft/telechargements/file_front/45866_2015_RESULTATS_PRELIMINAIRES.pdf.pdf|Enquête 2015 sur les pratiques professionnelles des métiers de la traduction]], Société française des traducteurs, 2015, p. 30))
169 Il manque un espace insécable. =>   * [[https://www.wordfast.com/|Wordfast]] : deuxième du marché après SDL Trados Studio((Source : [[https://www.sft.fr/clients/sft/telechargements/file_front/45866_2015_RESULTATS_PRELIMINAIRES.pdf.pdf|Enquête 2015 sur les pratiques professionnelles des métiers de la traduction]], Société française des traducteurs, 2015, p. 30))

170 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

171 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.cafetran.com/|CafeTran Espresso]]
171 Mot inconnu : CafeTran =>   * [[https://www.cafetran.com/|CafeTran Espresso]]

172 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

173 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.westernstandard.com/Fluency/FluencyNow.aspx|Fluency Now]]
173 Mot inconnu : Fluency =>   * [[https://www.westernstandard.com/Fluency/FluencyNow.aspx|Fluency Now]]
173 Mot inconnu : Now =>   * [[https://www.westernstandard.com/Fluency/FluencyNow.aspx|Fluency Now]]

174 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

175 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.memsource.com/|Memsource]]

176 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

177 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.maxprograms.com/products/swordfish.html|Swordfish Translation Editor]]
177 Mot inconnu : Swordfish =>   * [[https://www.maxprograms.com/products/swordfish.html|Swordfish Translation Editor]]
177 Mot inconnu : Editor =>   * [[https://www.maxprograms.com/products/swordfish.html|Swordfish Translation Editor]]

178 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :
180 Mot inconnu : TStream =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :
180 Il manque un espace insécable. =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :
180 Mot inconnu : TStream =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :
180 Mot inconnu : Editor =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :
180 Mot inconnu : XPlanation =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :
180 Il manque un espace insécable. =>    * **(en)** [[https://tstream.xplanation.com/index/|Le portail de TStream]] : TStream Editor Studio, de la société XPlanation. \\ Solution complète qui intègre :

181 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * la gestion de projets (commande, devis), 
181 Espace(s) en fin de ligne à supprimer. =>      * la gestion de projets (commande, devis), 

182 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * la gestion de bases terminologique et de mémoire de traduction.

183 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * La fonction en ligne permet l’intervention de plusieurs acteurs sur chaque projet (client, chef de projets, traducteur…) 
183 Espace(s) en fin de ligne à supprimer. =>      * La fonction en ligne permet l’intervention de plusieurs acteurs sur chaque projet (client, chef de projets, traducteur…) 

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

188 Il manque un espace insécable. => Voici une liste non exhaustive de quelques outils de traduction dans divers domaines d'activité :

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 
190 Il manque un espace insécable. =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 
190 Espace(s) surnuméraire(s) à supprimer. =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 
190 Mot inconnu : Worldlingo =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 
190 Mot inconnu : BabelFish =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 
190 Mot inconnu : Systran =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 
190 Espace(s) en fin de ligne à supprimer. =>   * [[gnome-translate|Gnome Translate]] :  Le **Traducteur GNOME** est un utilitaire permettant de traduire des textes via les moteurs de traduction en ligne (Worldlingo, Google, BabelFish, Systran, etc), sans avoir à lancer votre navigateur web. 

191 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Mot inconnu : youtranslate =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Mot inconnu : YouTranslate =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Il manque un espace insécable. =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Il manque un espace insécable. =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Mot inconnu : YouTranslate =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Il manque un espace insécable. =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Mot inconnu : Yahoo =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Il manque un espace insécable. =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.
191 Mot inconnu : Fish =>   * [[youtranslate|YouTranslate!]] : **YouTranslate!** est un petit utilitaire libre programmé en Mono permettant d'utiliser les services de traduction distants Google et Yahoo! Babel Fish directement sur votre ordinateur sans avoir à lancer votre navigateur Internet.

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://translatium.app/|Translatium]] : Translatium est un logiciel libre qui vous permet de traduire des mots, des phrases et des images dans plus de 100 langues.
192 Il manque un espace insécable. =>   * [[https://translatium.app/|Translatium]] : Translatium est un logiciel libre qui vous permet de traduire des mots, des phrases et des images dans plus de 100 langues.

193 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : gnome-subtitles =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : Subtitles =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Il manque un espace insécable. =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Espace(s) surnuméraire(s) à supprimer. =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : Subtitles =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : __la =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : sous-titres__ =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : __Il =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
193 Mot inconnu : traduction__ =>   * [[gnome-subtitles|Gnome Subtitles]] :  **Gnome Subtitles** est un logiciel permettant __la création et l'édition de fichiers de sous-titres__. Il permet également de synchroniser les sous-titres avec la vidéo. \\ __Il peut fonctionner en mode traduction__ : une colonne pour les sous-titres que vous souhaitez traduire ainsi qu'une colonne pour mettre les sous-titres traduits.
