2 Mot inconnu : Maverick => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : materiel => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : à_recycler => {{tag>Maverick materiel à_recycler}}

3 Mot inconnu : Vaio => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : VPC => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : Z11Z9E => ====== Sony Vaio VPC Z11Z9E ======

4 Il manque un espace insécable. => Le tableau suivant récapitule la prise en charge du matériel de portable par les différentes versions d'Ubuntu. Il utilise les notations suivantes :

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : laptop_ok =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icons =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icon-support =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**

10 Accord de genre erroné : « Touches » est féminin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Accord de genre erroné : « Son » est un déterminant masculin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : ExpressCard => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : SD => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
11 Guillemets typographiques ouvrants. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
100 Mot inconnu : apres =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Guillemets typographiques ouvrants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Guillemets typographiques fermants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Accord de genre erroné : « visuelle » est féminin. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Accord de genre erroné : « aucun » est un déterminant masculin. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Mot inconnu : sony_vaio_vpc-z11z9e =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Espace(s) en fin de ligne à supprimer. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *J'ai supprimé le RAID matériel pour utiliser le RAID logiciel à la place et pour ce faire j'ai effectué l'installation avec le CD Alternate.
103 Mot inconnu : Alternate =>   *J'ai supprimé le RAID matériel pour utiliser le RAID logiciel à la place et pour ce faire j'ai effectué l'installation avec le CD Alternate.

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.
104 Mot inconnu : RJ45 =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.
104 Mot inconnu : sony_vaio_vpc-z11z9e =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.
104 Mot inconnu : RJ45 =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Incohérence avec “on” : “à” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : sony_vaio_vpc-z11z9e =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Accord de nombre erroné : « Bios » devrait être au singulier. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Accord de nombre erroné : « Bios » est au pluriel. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Accord de nombre erroné : « Bios » devrait être au singulier. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Guillemets typographiques ouvrants. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : i8042 =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : nopnp =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Guillemets typographiques fermants. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : Touchpad =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Guillemets typographiques ouvrants. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : nomodeset =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Guillemets typographiques fermants. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Guillemets typographiques ouvrants. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : i8042 =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : nopnp =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Guillemets typographiques fermants. =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
105 Mot inconnu : Touchpad =>   *Une fois qu'on à [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 
106 Incohérence. Le sujet de cette forme verbale est introuvable. =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 
106 Mot inconnu : alternate =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 
106 Espace(s) en fin de ligne à supprimer. =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *A venir.
109 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>   *A venir.

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *(fr) [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]]
113 Mot inconnu : Vaio =>   *(fr) [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]]
113 Mot inconnu : VPC-Z =>   *(fr) [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]]

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *(en) [[http://forum.notebookreview.com/sony/473226-insyde-hacking-new-vaio-z-advanced-menu-bios.html|Menu Avancé dans le BIOS]]

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *(en) [[http://blog.ms07.at/?p=232|Mon nouveau Sony VAIO VPCZ11]]
115 Mot inconnu : VAIO =>   *(en) [[http://blog.ms07.at/?p=232|Mon nouveau Sony VAIO VPCZ11]]
115 Mot inconnu : VPCZ11 =>   *(en) [[http://blog.ms07.at/?p=232|Mon nouveau Sony VAIO VPCZ11]]

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *(en) [[http://questier.com/2010/04/26/ubuntu-10-4-lucid-lynx-on-sony-vaio-vpcz11x9e|Ubuntu 10.4 Lucid Lynx sur Sony VAIO VPCZ11X9E]]
116 Mot inconnu : Lucid =>   *(en) [[http://questier.com/2010/04/26/ubuntu-10-4-lucid-lynx-on-sony-vaio-vpcz11x9e|Ubuntu 10.4 Lucid Lynx sur Sony VAIO VPCZ11X9E]]
116 Mot inconnu : VAIO =>   *(en) [[http://questier.com/2010/04/26/ubuntu-10-4-lucid-lynx-on-sony-vaio-vpcz11x9e|Ubuntu 10.4 Lucid Lynx sur Sony VAIO VPCZ11X9E]]
116 Mot inconnu : VPCZ11X9E =>   *(en) [[http://questier.com/2010/04/26/ubuntu-10-4-lucid-lynx-on-sony-vaio-vpcz11x9e|Ubuntu 10.4 Lucid Lynx sur Sony VAIO VPCZ11X9E]]

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *(en) [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]]
